1.1.1,pramāṇa-prameya-saṃśaya-prayojana-dṛṣṭānta-siddhāntāvayava-tarka-nirṇaya-vāda-jalpa-vitaṇḍāhetvābhāsa-cchala-jāti-nigrahasthānānāmtattvajñānāt niḥśreyasādhigamaḥ
1.1.2,duḥkhajanmapravṛttidoṣamithyājñānānām uttarottarāpāye tadanantarā pāyāt apavargaḥ
1.1.3,pratyakṣānumānopamānaśabdāḥ pramāṇāni
1.1.4,indriyārthasannikarṣotpannam jñānam avyapadeśyam avyabhicāri vyavasāyātmakam pratyakṣam
1.1.5,atha tatpūrvakaṃ trividham anumānaṃ pūrvavat śeṣavat sāmānyatodṛṣṭaṃ ca
1.1.6,prasiddhasādharmyāt sādhyasādhanam upamānam
1.1.7,āptopadeśaḥ śabdaḥ
1.1.8,saḥ dvividhaḥ dṛṣṭādṛṣṭārthatvāt
1.1.9,ātmaśarīrendriyārthabuddhimanaḥpravṛttidoṣapretyabhāvaphaladuḥkhāpavargāḥ tu prameyam
1.1.10,icchādveṣaprayatnasukhaduḥkhajñānāni ātmanaḥ liṅgam iti
1.1.11,ceṣṭendriyārthāśrayaḥ śarīram
1.1.12,ghrāṇarasanacakṣustvakśrotrāṇi indriyāṇi bhūtebhyaḥ
1.1.13,pṛthivī āpaḥ tejaḥ vāyuḥ ākāśam iti bhūtāni
1.1.14,gandharasarūpasparśaśabdāḥ pṛthivyādiguṇāḥ tadarthāḥ
1.1.15,buddhiḥ upalabdhiḥ jñānam iti anarthāntaram
1.1.16,yugapat jñānānutpattiḥ manasaḥ liṅgam
1.1.17,pravṛttiḥ vāgbuddhiśarīrārambhaḥ
1.1.18,pravarttanālakṣaṇāḥ doṣāḥ
1.1.19,punarutpattiḥ pretyabhāvaḥ
1.1.20,pravṛttidoṣajanitaḥ arthaḥ phalam
1.1.21,bādhanālakṣaṇam duḥkham
1.1.22,tadatyantavimokṣaḥ apavargaḥ
1.1.23,samānānekadharmopapatteḥ vipratipatteḥ upalabdhyanupalabdhyavyavasthātaḥ ca viśeṣāpekṣaḥ vimarśaḥ saṃśayaḥ
1.1.24,yam artham adhikṛtya pravartate tat prayojanam
1.1.25,laukikaparīkṣakāṇāṃ yasmin arthe buddhisāmyam saḥ dṛṣṭāntaḥ
1.1.26,tantrādhikaraṇābhyupagamasaṃsthitiḥ siddhāntaḥ
1.1.27,saḥ caturvidhaḥ sarvatantrapratitantrādhikaraṇābhyupagamasaṃsthityarthāntarabhāvāt
