1.1.1,प्रमाण-प्रमेय-संशय-प्रयोजन-दृष्टान्त-सिद्धान्तावयव-तर्क-निर्णय-वाद-जल्प-वितण्डाहेत्वाभास-च्छल-जाति-निग्रहस्थानानाम्तत्त्वज्ञानात् निःश्रेयसाधिगमः
1.1.2,दुःखजन्मप्रवृत्तिदोषमिथ्याज्ञानानाम् उत्तरोत्तरापाये तदनन्तरा पायात् अपवर्गः
1.1.3,प्रत्यक्षानुमानोपमानशब्दाः प्रमाणानि
1.1.4,इन्द्रियार्थसन्निकर्षोत्पन्नम् ज्ञानम् अव्यपदेश्यम् अव्यभिचारि व्यवसायात्मकम् प्रत्यक्षम्
1.1.5,अथ तत्पूर्वकं त्रिविधम् अनुमानं पूर्ववत् शेषवत् सामान्यतोदृष्टं च
1.1.6,प्रसिद्धसाधर्म्यात् साध्यसाधनम् उपमानम्
1.1.7,आप्तोपदेशः शब्दः
1.1.8,सः द्विविधः दृष्टादृष्टार्थत्वात्
1.1.9,आत्मशरीरेन्द्रियार्थबुद्धिमनःप्रवृत्तिदोषप्रेत्यभावफलदुःखापवर्गाः तु प्रमेयम्
1.1.10,इच्छाद्वेषप्रयत्नसुखदुःखज्ञानानि आत्मनः लिङ्गम् इति
1.1.11,चेष्टेन्द्रियार्थाश्रयः शरीरम्
1.1.12,घ्राणरसनचक्षुस्त्वक्श्रोत्राणि इन्द्रियाणि भूतेभ्यः
1.1.13,पृथिवी आपः तेजः वायुः आकाशम् इति भूतानि
1.1.14,गन्धरसरूपस्पर्शशब्दाः पृथिव्यादिगुणाः तदर्थाः
1.1.15,बुद्धिः उपलब्धिः ज्ञानम् इति अनर्थान्तरम्
1.1.16,युगपत् ज्ञानानुत्पत्तिः मनसः लिङ्गम्
1.1.17,प्रवृत्तिः वाग्बुद्धिशरीरारम्भः
1.1.18,प्रवर्त्तनालक्षणाः दोषाः
1.1.19,पुनरुत्पत्तिः प्रेत्यभावः
1.1.20,प्रवृत्तिदोषजनितः अर्थः फलम्
1.1.21,बाधनालक्षणम् दुःखम्
1.1.22,तदत्यन्तविमोक्षः अपवर्गः
1.1.23,समानानेकधर्मोपपत्तेः विप्रतिपत्तेः उपलब्ध्यनुपलब्ध्यव्यवस्थातः च विशेषापेक्षः विमर्शः संशयः
1.1.24,यम् अर्थम् अधिकृत्य प्रवर्तते तत् प्रयोजनम्
1.1.25,लौकिकपरीक्षकाणां यस्मिन् अर्थे बुद्धिसाम्यम् सः दृष्टान्तः
